branch_id,branch_name,state,zip_code,branch_type,opening_date,employee_count,atm_count,safe_deposit_boxes,drive_through
1036,Branch 1036,FL,89186,Full Service,2017-07-12,24,2,True,True
1037,Branch 1037,FL,30491,Limited Service,2021-11-13,32,1,True,False
1038,Branch 1038,FL,73288,Limited Service,2014-03-01,37,4,True,True
1039,Branch 1039,FL,37507,Full Service,2017-11-10,41,4,True,False
1040,Branch 1040,FL,94172,Full Service,2016-10-18,7,1,False,True
1041,Branch 1041,FL,54697,Full Service,2015-03-13,32,1,False,True
1042,Branch 1042,IL,66893,Limited Service,2019-07-15,30,3,True,True
1043,Branch 1043,IL,21470,Limited Service,2016-11-28,16,2,True,True
1044,Branch 1044,IL,66726,Full Service,2017-01-09,20,2,True,False
1045,Branch 1045,IL,90053,Full Service,2014-01-06,25,2,False,True
1046,Branch 1046,IL,64601,ATM Only,2017-07-04,26,3,False,False
1047,Branch 1047,IL,89200,Limited Service,2017-07-13,38,4,False,True
1048,Branch 1048,IL,54595,Limited Service,2018-11-15,24,1,True,True
1049,Branch 1049,MA,56874,Limited Service,2017-03-12,39,4,True,True
1050,Branch 1050,MA,61886,ATM Only,2014-02-27,47,1,True,False
1051,Branch 1051,MA,54163,Full Service,2016-06-30,40,2,False,True
1052,Branch 1052,MA,22145,Full Service,2013-04-29,5,1,True,False
1053,Branch 1053,MA,60365,ATM Only,2020-08-26,48,2,True,True
1054,Branch 1054,MA,94887,ATM Only,2017-03-12,12,3,True,True
1055,Branch 1055,MA,94760,Limited Service,2017-04-18,45,1,True,True
1056,Branch 1056,WA,71148,Limited Service,2020-01-22,5,2,True,True
1057,Branch 1057,WA,28466,ATM Only,2015-04-23,19,3,True,True
1058,Branch 1058,WA,38937,ATM Only,2020-09-14,41,1,False,True
1059,Branch 1059,WA,51704,Full Service,2017-03-07,32,1,False,True
1060,Branch 1060,WA,22763,ATM Only,2014-10-07,6,1,False,True
1061,Branch 1061,WA,87692,ATM Only,2017-05-12,35,4,True,True
1062,Branch 1062,WA,93001,Limited Service,2017-11-07,17,2,False,True
1063,Branch 1063,WA,35290,ATM Only,2013-02-03,29,2,True,False
1064,Branch 1064,WA,98316,ATM Only,2018-05-16,23,3,True,True
1065,Branch 1065,WA,39290,Full Service,2013-03-29,41,4,True,False
1066,Branch 1066,WA,57977,ATM Only,2020-06-27,34,4,False,True
1067,Branch 1067,WA,14844,Full Service,2013-12-25,23,1,True,True
1068,Branch 1068,WA,12191,Limited Service,2020-09-14,31,4,False,True
1069,Branch 1069,WA,25749,Limited Service,2021-06-04,47,2,True,False
1070,Branch 1070,CO,97835,ATM Only,2021-03-14,34,1,True,False
1071,Branch 1071,CO,50876,Full Service,2018-08-19,18,2,True,True
1072,Branch 1072,CO,69832,Limited Service,2015-09-03,25,3,False,False
1073,Branch 1073,CO,31210,ATM Only,2019-03-13,43,1,False,True
1074,Branch 1074,CO,21469,Limited Service,2014-09-14,14,4,True,True
1075,Branch 1075,CO,26517,Full Service,2021-08-06,48,4,True,False
1076,Branch 1076,CO,80071,Full Service,2014-06-14,22,1,True,True
1077,Branch 1077,CO,70673,Limited Service,2021-01-11,21,2,False,False
1078,Branch 1078,CO,13454,Full Service,2017-08-11,46,4,False,False
1079,Branch 1079,GA,43068,Limited Service,2015-09-09,27,3,False,True
1080,Branch 1080,GA,64152,ATM Only,2013-12-06,24,3,True,False
1081,Branch 1081,GA,44859,Limited Service,2019-10-19,41,2,True,False
1082,Branch 1082,GA,73912,Full Service,2020-08-17,17,1,True,False
1083,Branch 1083,GA,86402,ATM Only,2017-09-26,43,1,True,False
1084,Branch 1084,GA,33013,Full Service,2014-10-04,37,2,True,True
1085,Branch 1085,VA,18476,ATM Only,2020-10-24,7,4,True,True
1086,Branch 1086,VA,14524,Limited Service,2017-07-25,22,4,False,True
1087,Branch 1087,VA,77074,ATM Only,2013-11-14,47,4,True,True
1088,Branch 1088,VA,80504,ATM Only,2017-01-19,26,4,True,True
1089,Branch 1089,VA,37739,Full Service,2013-08-02,44,3,True,True
1090,Branch 1090,VA,69514,ATM Only,2020-11-19,35,4,True,True
1091,Branch 1091,VA,35171,Limited Service,2018-06-26,13,4,True,True
1092,Branch 1092,VA,64517,Full Service,2014-07-28,38,2,False,True
1093,Branch 1093,VA,95558,ATM Only,2014-11-23,40,3,True,True
1094,Branch 1094,VA,43177,Full Service,2017-11-26,33,4,False,True
1095,Branch 1095,VA,34021,Full Service,2016-12-27,26,3,True,True
1096,Branch 1096,VA,89586,Limited Service,2016-10-24,10,2,False,False
1097,Branch 1097,VA,76741,ATM Only,2013-06-28,30,4,True,True
1098,Branch 1098,VA,27389,ATM Only,2021-04-05,31,4,True,True
