customer_id,total_transaction_amount,transaction_count,product_count,avg_transaction_value,total_balance
88,26262.78,148,1,177.4512162162162,14065.18
89,8695.92,58,3,149.9296551724138,121328.94
90,15685.39,197,2,79.62126903553299,61850.119999999995
91,19518.62,51,2,382.71803921568625,6253.74
92,14304.78,78,1,183.3946153846154,48388.46
93,3330.530000000004,158,1,21.079303797468377,18111.48
94,7569.949999999998,143,1,52.93671328671327,63582.26
95,20835.039999999997,120,3,173.62533333333332,135792.2
96,10258.810000000001,158,3,64.92917721518988,98694.40999999999
97,24096.009999999995,58,1,415.448448275862,24731.29
98,10666.01,107,1,99.68233644859814,0.0
99,12415.509999999998,130,2,95.50392307692306,28880.329999999998
100,-10420.03,128,1,-81.406484375,44864.88
101,13334.190000000002,163,2,81.80484662576688,495295.68
102,20152.32,109,3,184.88366972477064,37242.14
103,5760.12,111,3,51.89297297297297,115177.41999999998
104,26777.399999999998,81,1,330.58518518518514,0.0
105,9489.879999999996,173,3,54.85479768786124,32920.86
106,7440.31,157,1,47.39050955414013,40273.66
107,-495.68000000000046,61,2,-8.12590163934427,220430.26
108,10301.380000000003,89,3,115.74584269662924,125784.98000000001
109,45669.17,130,2,351.30130769230766,127134.81999999999
110,65246.509999999995,128,1,509.73835937499996,0.0
111,19745.089999999997,180,2,109.69494444444443,12439.48
112,5073.059999999999,99,3,51.24303030303029,68821.59999999999
113,8370.410000000003,58,1,144.3174137931035,0.0
114,28977.29,128,2,226.385078125,129576.86
115,11233.959999999997,95,1,118.25221052631576,171869.1
116,37397.16,99,3,377.74909090909097,57835.75
117,19241.689999999995,186,3,103.44994623655911,70288.3
118,38046.77999999999,119,3,319.72084033613436,124259.57
119,33692.22,134,2,251.4344776119403,128800.20000000001
120,-11942.43,86,2,-138.86546511627907,10799.39
121,47817.369999999995,172,2,278.007965116279,35838.42
122,26662.129999999997,195,2,136.7288717948718,17024.0
123,20849.070000000003,70,2,297.8438571428572,44653.3
124,12939.280000000004,99,1,130.69979797979803,16905.86
125,40991.270000000004,155,1,264.4598064516129,84828.46
126,12488.080000000005,136,3,91.82411764705887,94960.57
127,3090.219999999999,92,1,33.58934782608694,57078.55
128,21452.32,52,1,412.5446153846154,15162.78
129,38911.51,147,3,264.70414965986396,245021.08999999997
130,44340.8,152,1,291.71578947368425,3809.34
131,49818.35,114,3,437.0030701754386,107072.26000000001
132,26713.29,197,1,135.6004568527919,0.0
133,16552.069999999996,155,2,106.78754838709675,2806.12
134,-2317.9700000000003,68,2,-34.087794117647064,65576.11
135,6113.130000000005,126,2,48.5169047619048,40236.08
136,30499.850000000002,192,1,158.85338541666667,17535.31
137,14043.649999999998,57,3,246.37982456140347,140389.91
138,16482.829999999998,107,1,154.04514018691586,4064.27
139,-11447.099999999999,103,2,-111.13689320388347,30599.260000000002
140,4234.660000000003,127,1,33.34377952755908,0.0
141,49393.530000000006,117,1,422.1669230769231,25381.56
142,21019.899999999998,65,3,323.3830769230769,30352.65
143,15892.110000000002,96,3,165.54281250000003,214567.38
144,8198.16,163,1,50.29546012269939,0.0
145,23202.24,172,3,134.89674418604653,77372.5
146,35218.94,131,2,268.84687022900766,83837.93
147,-2600.1300000000047,150,1,-17.33420000000003,117248.03
148,6198.350000000002,86,3,72.07383720930235,57917.19
149,11058.71,52,3,212.6675,214537.19999999998
150,24714.85,55,3,449.36090909090905,69305.17
151,27997.789999999997,57,2,491.189298245614,152940.88
152,-1625.2800000000007,115,1,-14.132869565217398,0.0
153,10804.449999999999,115,3,93.95173913043477,221525.80000000002
154,26044.68,88,2,295.9622727272727,35472.22
155,17840.27,118,3,151.18872881355932,46793.439999999995
156,20275.819999999996,100,2,202.75819999999996,4865.67
157,26665.290000000005,134,1,198.99470149253736,0.0
158,32004.079999999998,135,3,237.06725925925926,38171.99
159,11144.210000000003,62,2,179.7453225806452,91408.03
160,8124.2200000000075,183,3,44.39464480874321,39451.14
161,42809.68,120,3,356.74733333333336,57939.71
162,650.4499999999971,167,3,3.8949101796407013,51455.71
163,37801.31999999999,68,1,555.9017647058822,0.0
164,15236.98,168,3,90.69630952380952,20327.23
165,11172.100000000006,189,1,59.11164021164024,53901.34
166,23164.120000000003,155,3,149.44593548387098,131123.11
167,11134.2,73,1,152.52328767123288,37205.07
168,4779.15,131,2,36.482061068702286,34510.92
169,53331.99,173,3,308.2773988439306,57213.53
170,5501.490000000002,87,2,63.23551724137933,51138.73
171,21429.08,81,2,264.55654320987657,65421.89
172,76476.68999999999,123,2,621.761707317073,4259.3
173,1713.719999999999,94,3,18.23106382978722,49986.97
174,34803.299999999996,192,2,181.26718749999998,95956.83
175,-2817.0799999999995,60,2,-46.951333333333324,50939.49
176,11241.809999999998,119,2,94.46899159663863,27120.77
177,40813.68,195,2,209.30092307692308,80853.29000000001
178,11696.940000000002,99,3,118.15090909090911,100460.61
179,24023.160000000003,128,3,187.68093750000003,19581.72
180,47454.31,136,3,348.92875,96034.72
181,-2133.1100000000006,140,3,-15.236500000000005,217805.74
182,22592.54,90,3,251.02822222222224,87133.18
183,21351.410000000007,84,1,254.18345238095247,0.0
184,29800.92,171,2,174.27438596491228,129482.78
185,-17586.91,54,2,-325.6835185185185,100252.25
186,40510.67,177,2,228.8738418079096,50850.57
187,12909.539999999999,55,3,234.71890909090908,139237.72999999998
188,19275.33,56,2,344.20232142857145,92076.15
189,2897.3099999999977,153,3,18.936666666666653,21311.46
190,51882.13,186,2,278.9361827956989,12988.96
191,13165.060000000001,190,1,69.28978947368422,7020.94
192,-19447.940000000002,198,1,-98.2219191919192,133152.59
193,43951.18,198,3,221.97565656565658,100758.09000000001
194,13077.72,181,3,72.25259668508286,52723.200000000004
195,38477.42,169,2,227.67704142011834,82852.76
196,12794.230000000001,66,1,193.85196969696972,111100.72
197,47154.549999999996,122,1,386.51270491803274,6422.54
198,34028.740000000005,121,2,281.2292561983472,177460.2
199,4540.200000000002,84,1,54.05000000000002,2176.65
200,-4468.699999999999,60,2,-74.47833333333331,26187.72
201,8163.6900000000005,175,1,46.649657142857144,59567.41
202,2204.7,110,2,20.04272727272727,20060.42
203,894.5499999999985,90,3,9.939444444444428,17501.54
204,-2047.6999999999998,52,3,-39.37884615384615,49228.37
205,16441.560000000005,181,2,90.83734806629838,24024.960000000003
206,-7079.920000000003,162,1,-43.70320987654323,26955.22
207,-9934.92,114,1,-87.14842105263158,0.0
208,60649.06,150,2,404.32706666666667,111280.94
209,58529.99000000001,122,3,479.7540163934427,25766.52
210,6617.310000000001,61,2,108.48049180327871,119984.42000000001
211,19518.250000000004,93,2,209.87365591397852,30307.99
212,21947.050000000003,108,2,203.21342592592595,36576.909999999996
213,38912.21,128,3,304.001640625,111844.84000000001
214,17332.88,129,1,134.36341085271317,50474.37
215,11765.229999999994,68,3,173.01808823529404,160162.21000000002
216,29771.859999999997,94,2,316.721914893617,38875.520000000004
217,20268.64,174,2,116.48643678160919,42960.33
218,8224.380000000001,73,1,112.66273972602741,0.0
219,17845.029999999995,94,1,189.840744680851,3903.92
220,6445.590000000002,62,1,103.9611290322581,83607.27
221,43917.090000000004,113,2,388.6468141592921,44940.93
222,53662.15000000001,136,2,394.57463235294125,31152.63
223,18469.670000000002,54,3,342.03092592592594,107457.85
224,42144.18,185,1,227.80637837837838,26710.39
225,9169.949999999999,147,1,62.380612244897954,40984.0
226,27082.280000000006,199,2,136.09185929648245,14413.64
227,57499.079999999994,163,3,352.75509202453986,244051.85
228,34122.29,100,3,341.2229,84678.08
229,27184.819999999996,125,1,217.47855999999996,5142.07
230,35467.0,132,3,268.68939393939394,27825.93
231,26089.340000000004,138,3,189.05318840579713,14393.87
232,33223.689999999995,171,1,194.29058479532162,0.0
233,24137.099999999995,154,1,156.73441558441556,16628.52
234,5994.159999999998,129,1,46.466356589147274,0.0
235,12375.999999999998,118,1,104.88135593220338,28846.12
236,2267.8699999999967,122,1,18.58909836065571,20184.51
237,24924.790000000008,105,2,237.37895238095246,25033.140000000003
238,10338.309999999998,73,3,141.62068493150682,25795.73
239,17711.53,140,1,126.51092857142856,39736.18
240,36128.869999999995,136,1,265.6534558823529,47169.27
241,18190.940000000002,68,1,267.5138235294118,79982.51
242,45278.420000000006,93,3,486.86473118279577,77803.95999999999
243,53784.840000000004,192,2,280.12937500000004,45861.57
244,-5485.699999999999,65,2,-84.3953846153846,17550.91
245,6542.070000000003,91,1,71.89087912087916,10086.88
246,33591.79,109,2,308.1815596330275,133193.24
247,8852.340000000004,170,1,52.07258823529414,4001.26
248,33962.28,108,3,314.46555555555557,90066.06
249,2569.7,116,2,22.15258620689655,71352.81
250,55912.15,121,3,462.0838842975207,192751.47
251,30709.78,172,1,178.54523255813953,12769.49
252,-806.4199999999946,166,2,-4.857951807228884,10008.11
253,37938.889999999985,106,3,357.9140566037734,33640.79
254,10734.920000000002,163,1,65.85840490797547,6073.99
255,54367.31,195,1,278.80671794871796,31582.82
256,42858.43,154,2,278.3014935064935,33115.26
257,48888.6,187,1,261.43636363636364,7977.43
258,11819.699999999993,151,3,78.27615894039731,102759.18
259,5064.5899999999965,53,3,95.55830188679239,114524.41
260,42266.85999999999,140,1,301.9061428571428,0.0
261,16398.79,65,3,252.28907692307695,68374.14
262,95246.90000000001,199,2,478.6276381909548,37207.55
263,23818.47,155,2,153.6675483870968,7126.24
264,53775.310000000005,160,2,336.09568750000005,50569.43
265,-14692.409999999996,138,3,-106.46673913043476,80642.03
266,23401.829999999994,144,3,162.5127083333333,244475.49
267,2006.2999999999986,140,1,14.330714285714276,4701.17
268,22137.67,102,3,217.03598039215686,21761.54
269,54911.020000000004,194,2,283.0464948453608,92868.5
270,12846.830000000002,52,1,247.05442307692311,86515.54
271,8672.859999999999,158,2,54.89151898734176,84886.5
272,34476.69,186,1,185.3585483870968,0.0
273,24052.68,140,2,171.80485714285714,13687.85
274,36974.67,142,3,260.385,219974.5
275,34679.439999999995,173,1,200.45919075144505,126266.97
276,9877.680000000002,126,2,78.39428571428573,62797.92
277,31491.799999999996,165,2,190.85939393939393,42004.43
278,-4589.430000000001,53,1,-86.59301886792456,19971.21
279,-4188.030000000001,164,1,-25.536768292682932,75370.45
280,-14929.180000000002,72,1,-207.34972222222225,48568.04
281,32097.06,129,1,248.81441860465117,29899.53
282,22680.589999999997,80,1,283.50737499999997,56674.14
283,35954.96000000001,143,1,251.43328671328675,25254.25
284,31906.949999999997,56,1,569.7669642857143,0.0
285,7878.739999999998,67,2,117.59313432835818,99899.26000000001
286,39044.89000000001,116,1,336.5938793103449,46329.67
287,-8205.369999999999,114,1,-71.9769298245614,36026.39
288,7452.530000000001,59,1,126.31406779661017,30983.68
289,26983.469999999998,66,2,408.8404545454545,106673.47
290,26457.840000000004,198,3,133.62545454545457,34471.71
291,-6202.889999999999,65,2,-95.42907692307692,27135.51
292,13814.239999999998,54,3,255.8192592592592,104117.08
293,20222.0,71,2,284.8169014084507,85269.54
294,11221.960000000001,71,2,158.05577464788735,24766.89
295,18168.269999999997,66,3,275.27681818181816,49449.270000000004
296,15519.460000000003,189,2,82.11354497354499,90717.84
297,13260.16,102,3,130.00156862745098,74999.98
298,3008.58,87,3,34.58137931034483,99759.08
299,16836.579999999998,184,2,91.50315217391304,34970.58
300,-720.2800000000002,50,3,-14.405600000000003,77469.63
301,7389.560000000002,141,3,52.408226950354624,128814.09
302,14690.64,57,1,257.73052631578946,0.0
303,-37035.49999999999,102,3,-363.0931372549019,159857.13999999998
304,-1461.7800000000007,96,1,-15.226875000000007,25764.67
305,5457.560000000002,134,3,40.728059701492555,26355.47
306,24045.800000000003,99,2,242.88686868686872,20126.35
307,21260.09,93,3,228.60311827956988,56805.009999999995
308,30099.850000000002,140,3,214.9989285714286,31206.2
309,37215.56,127,3,293.035905511811,127310.37000000001
310,-801.6100000000024,65,1,-12.332461538461576,82094.96
311,22839.14,161,3,141.85801242236025,120846.07999999999
312,49243.009999999995,193,3,255.14512953367873,33364.590000000004
313,9796.300000000001,154,2,63.61233766233767,279163.45
314,17057.05,59,2,289.1025423728813,142551.98
315,11222.849999999999,71,3,158.0683098591549,40384.619999999995
316,10796.44,82,3,131.66390243902438,19704.47
317,58683.98000000001,182,3,322.4394505494506,46612.659999999996
318,15271.330000000002,113,3,135.1445132743363,204327.55000000002
319,7653.980000000001,100,3,76.53980000000001,90615.26
320,18711.260000000006,135,3,138.60192592592597,26556.58
321,3349.1199999999994,61,3,54.90360655737704,62449.73
322,25634.260000000006,82,1,312.61292682926836,0.0
323,-3627.3800000000047,193,2,-18.79471502590676,40842.54
324,30288.280000000002,157,3,192.91898089171977,155712.53
325,20787.52,162,3,128.31802469135803,67634.3
326,2377.38000000001,164,3,14.496219512195184,146598.69
327,18581.24,98,2,189.6044897959184,41191.98
328,4808.559999999998,96,1,50.08916666666664,9892.57
329,24283.499999999996,104,2,233.49519230769226,73435.27
330,48887.03000000001,187,1,261.42796791443857,14630.65
331,13383.849999999999,103,2,129.9402912621359,251051.41999999998
332,45758.98,195,2,234.66143589743592,12978.55
333,49244.439999999995,121,2,406.9788429752066,54042.58
334,11727.35,122,2,96.12581967213114,43708.78999999999
335,18927.13,175,3,108.15502857142857,60799.34
336,50210.91,154,3,326.04487012987016,103244.39
337,12799.08,63,3,203.16,26388.780000000002
338,-8609.309999999996,178,3,-48.36691011235953,51915.46000000001
339,-2710.6499999999965,68,2,-39.86249999999995,15042.170000000002
340,34569.96,126,2,274.3647619047619,24066.91
341,38749.74,182,2,212.91065934065932,52679.61
342,24034.13,52,2,462.19480769230773,17044.75
343,1030.8700000000001,99,1,10.412828282828285,5784.43
344,41989.69,152,3,276.2479605263158,145161.0
345,15119.080000000004,86,3,175.80325581395354,77416.81
346,8971.620000000003,98,2,91.54714285714289,19032.76
347,42605.399999999994,188,2,226.62446808510634,378195.02
348,-5593.740000000002,145,2,-38.57751724137932,49373.52
349,-9368.64,78,1,-120.11076923076922,13996.07
350,46186.810000000005,172,2,268.5279651162791,20029.08
351,24961.77,142,3,175.78711267605635,54710.23
352,-1501.5799999999972,150,3,-10.010533333333315,14930.01
353,-7645.680000000002,123,3,-62.16000000000002,51364.71
354,-13517.080000000002,54,1,-250.31629629629631,54270.1
355,27129.450000000004,59,1,459.82118644067805,22303.64
356,-7913.099999999999,50,1,-158.262,0.0
357,-4206.750000000002,181,2,-23.24171270718233,28589.81
358,-12387.680000000006,77,2,-160.8789610389611,103674.07
359,3686.160000000002,164,3,22.476585365853673,95795.83
360,39458.19,190,3,207.67468421052632,27920.28
361,13536.82,86,3,157.40488372093023,76910.44
362,40666.159999999996,150,3,271.10773333333333,49393.22
363,34787.299999999996,111,3,313.39909909909903,96691.06
364,54419.34,133,1,409.167969924812,63919.28
365,17316.329999999998,134,1,129.22634328358208,0.0
366,45239.630000000005,163,2,277.5437423312884,120923.12000000001
367,5569.1,99,2,56.253535353535355,61232.270000000004
368,8945.01,88,3,101.64784090909092,85639.8
369,23157.18,120,3,192.97650000000002,115687.2
370,14284.070000000002,76,2,187.94828947368424,30953.99
371,16342.34,132,2,123.80560606060607,31152.12
372,28351.76999999999,101,2,280.7105940594058,36304.1
373,-10889.35,107,3,-101.7696261682243,123780.21
374,19224.550000000003,51,3,376.95196078431377,179016.0
375,21395.8,60,1,356.59666666666664,16689.75
376,46829.02,116,1,403.69844827586206,6274.2
377,9014.36,73,3,123.48438356164384,33489.9
378,24499.409999999996,168,2,145.8298214285714,57565.66
379,25432.660000000003,143,1,177.85076923076926,0.0
380,59210.549999999996,138,1,429.0619565217391,16516.15
381,19055.72,108,2,176.44185185185185,28142.57
382,20175.15,50,1,403.50300000000004,49564.29
383,13220.5,89,2,148.54494382022472,223758.81
384,31782.480000000007,58,3,547.9737931034484,14595.51
385,20905.949999999997,57,3,366.77105263157887,86384.45999999999
386,46658.78999999999,152,3,306.9657236842105,39833.770000000004
387,19497.069999999992,156,1,124.9812179487179,28379.29
388,3842.770000000002,53,3,72.50509433962267,137982.35
389,41307.42999999999,138,2,299.32920289855065,45091.74
390,29834.909999999996,133,3,224.32263157894735,35410.31
391,6419.710000000002,93,3,69.02913978494625,85375.57
392,11041.649999999998,191,2,57.809685863874336,8633.52
393,10470.479999999996,73,1,143.43123287671227,35117.18
394,39625.98,69,1,574.2895652173913,19525.8
395,14241.94,90,1,158.24377777777778,10721.54
396,-14695.460000000001,131,1,-112.17908396946565,8742.38
397,1989.319999999998,196,2,10.149591836734682,3822.13
398,23725.429999999997,83,1,285.84855421686746,10216.73
399,25898.95,130,1,199.2226923076923,0.0
400,34574.06999999999,157,2,220.2170063694267,14798.07
401,12929.05,141,1,91.69539007092197,17364.67
402,37115.68,138,1,268.9542028985507,35116.67
403,19390.729999999996,159,1,121.95427672955972,0.0
404,-3921.63,60,3,-65.3605,183560.25
405,15154.26,104,1,145.71403846153845,5398.74
406,20904.199999999997,152,1,137.52763157894734,62843.32
407,28290.56,94,1,300.9634042553192,20311.3
408,2625.590000000003,133,3,19.741278195488743,138874.93
409,28610.75,176,3,162.56107954545453,130529.16
410,12473.039999999997,145,1,86.02096551724136,23925.5
411,8876.26,140,1,63.401857142857146,72238.22
412,10130.210000000003,109,1,92.93770642201838,0.0
413,13383.11,157,1,85.24273885350318,6147.43
414,-2116.2699999999995,100,1,-21.162699999999994,34265.64
415,44990.36,100,3,449.9036,43358.92
416,47045.26000000001,109,1,431.607889908257,0.0
417,12624.249999999998,84,1,150.28869047619045,121716.74
418,34612.35999999999,190,3,182.17031578947365,25814.7
419,29707.369999999995,136,2,218.43654411764703,5790.63
420,15372.51,52,3,295.6251923076923,65641.32
421,46766.86,193,2,242.31533678756477,17007.649999999998
422,29845.120000000003,150,1,198.9674666666667,0.0
423,32626.7,163,1,200.1638036809816,5302.2
424,-2680.999999999998,171,2,-15.678362573099404,13955.05
425,40158.03999999999,170,1,236.2237647058823,35632.24
426,881.8400000000001,139,2,6.3441726618705045,21088.89
427,22876.929999999997,148,3,154.57385135135132,62359.12
428,54008.16,179,3,301.7215642458101,86550.06
429,14282.840000000004,94,1,151.94510638297876,38656.88
430,44217.35,172,3,257.0776162790698,216928.53999999998
431,-6523.26,84,1,-77.65785714285714,0.0
432,6307.539999999999,53,1,119.01018867924526,28474.12
433,28170.379999999997,57,2,494.2171929824561,20631.39
434,67941.36,152,1,446.98263157894735,4071.01
435,20242.300000000003,130,3,155.71000000000004,31803.629999999997
436,42645.2,156,3,273.3666666666667,127663.77
437,11848.449999999999,129,3,91.84844961240309,79003.43
438,23409.83,92,2,254.4546739130435,86734.28
439,67419.09,167,1,403.70712574850296,8943.03
440,46793.02000000001,108,2,433.2687037037038,34296.94
441,15021.949999999999,60,3,250.3658333333333,24710.22
442,58860.52,146,2,403.1542465753424,7187.4
443,43762.11,138,2,317.1167391304348,8760.82
444,51511.23000000001,186,2,276.9420967741936,15760.72
445,3141.600000000001,120,1,26.180000000000007,52528.82
446,10862.89,68,2,159.74838235294118,99394.03
447,36448.93,144,3,253.11756944444446,58570.020000000004
448,31700.600000000006,65,2,487.7015384615386,12168.18
449,4953.639999999999,50,3,99.07279999999999,71108.69
450,26279.070000000007,128,1,205.30523437500005,139080.41
451,21545.71,126,2,170.9976984126984,53696.840000000004
452,28279.83,183,3,154.53459016393444,53916.03
453,38156.68,162,3,235.53506172839505,50910.89
454,59956.56000000001,171,2,350.6231578947369,105187.48000000001
455,15136.460000000003,131,3,115.54549618320613,35986.79
456,52992.07,130,1,407.6313076923077,44092.12
457,16784.42,57,2,294.4635087719298,21878.51
458,38390.92,191,2,200.99958115183244,13010.54
459,11961.889999999998,175,1,68.35365714285713,30260.91
460,22176.06000000001,91,3,243.69296703296712,134896.32
461,25302.230000000003,65,1,389.26507692307695,74902.04
462,31067.509999999995,179,1,173.56150837988824,4316.79
463,30784.850000000002,113,1,272.4323008849558,38419.06
464,12396.699999999997,105,1,118.0638095238095,1359.12
465,54497.74000000001,127,2,429.1160629921261,66051.9
466,53611.51000000001,191,2,280.68853403141367,109467.81
467,11502.28,52,1,221.1976923076923,0.0
468,23009.61,102,1,225.5844117647059,38511.95
469,-520.3999999999995,94,2,-5.536170212765953,35008.0
470,8952.35,52,3,172.16057692307692,53125.729999999996
471,56102.76,171,3,328.0863157894737,11596.52
472,12235.349999999995,54,2,226.58055555555546,130658.45000000001
473,-2438.27,72,3,-33.86486111111111,145674.56
474,15785.159999999998,105,2,150.33485714285712,36460.1
475,-8322.859999999999,69,2,-120.62115942028984,3508.39
476,15859.350000000002,147,1,107.88673469387757,3955.32
477,-6698.299999999999,91,2,-73.6076923076923,14235.4
478,17271.359999999997,181,2,95.42187845303866,106518.81
479,16467.449999999997,78,3,211.12115384615382,57048.85
480,43431.030000000006,163,3,266.44803680981596,152815.62
481,17168.13,68,3,252.47250000000003,62165.189999999995
482,8996.719999999996,185,2,48.630918918918894,118441.67
483,30710.69,156,2,196.86339743589744,41134.009999999995
484,8960.720000000005,117,3,76.58735042735047,62406.520000000004
485,-8931.41,50,3,-178.6282,235973.12
486,12720.330000000007,189,3,67.30333333333337,88328.4
487,37664.03,110,2,342.4002727272727,223144.72999999998
488,51723.840000000004,170,3,304.2578823529412,45750.18
489,27475.28,190,1,144.60673684210525,7181.28
490,-1992.9500000000016,132,1,-15.098106060606073,0.0
491,25487.119999999995,170,2,149.9242352941176,24408.379999999997
492,8212.570000000002,60,2,136.8761666666667,265901.88
493,22199.27,65,1,341.52723076923075,37761.22
494,44555.53,198,1,225.0279292929293,8107.59
495,-27926.030000000002,102,1,-273.7846078431373,34089.09
496,-945.48,50,3,-18.9096,55706.41
497,15873.429999999998,101,2,157.1626732673267,141376.68
498,8204.53,52,2,157.77942307692308,126029.79999999999
499,30520.739999999998,153,2,199.4819607843137,28436.799999999996
500,21699.480000000003,171,3,126.89754385964915,197487.96
501,19812.370000000003,136,1,145.6791911764706,0.0
502,66587.72,169,2,394.01017751479293,28458.33
503,31205.010000000017,169,3,184.6450295857989,21130.36
504,58913.82000000001,150,3,392.75880000000006,28808.82
505,1339.5699999999988,60,2,22.326166666666648,8330.69
506,46701.07,127,1,367.72496062992127,22771.97
507,3688.9299999999976,172,1,21.44726744186045,0.0
508,36665.7,136,1,269.6007352941176,0.0
509,32774.76,193,2,169.8174093264249,126699.35
510,24001.480000000003,88,2,272.74409090909097,117654.09999999999
511,35196.28999999999,199,1,176.86577889447233,0.0
512,-8213.199999999993,128,3,-64.16562499999995,92466.64
513,15864.84,131,1,121.10564885496183,271738.14
514,18932.86,89,2,212.72876404494383,11729.67
515,19454.93,121,3,160.78454545454545,37354.619999999995
516,11643.89,173,3,67.3057225433526,123127.54000000001
517,46830.92,182,1,257.3127472527472,0.0
518,6427.310000000001,61,2,105.36573770491806,21600.58
519,-18767.639999999996,104,3,-180.45807692307687,72762.58
520,11270.74,55,1,204.92254545454546,31217.72
521,29861.160000000007,164,3,182.08024390243907,47083.5
522,63524.33,145,2,438.0988275862069,56999.5
523,39481.32,150,3,263.2088,59140.880000000005
524,23455.969999999994,189,1,124.10566137566134,0.0
525,25553.46,129,1,198.0888372093023,12490.68
526,45011.35999999999,192,3,234.43416666666664,116744.41
